Lap_Number,Tire_Type,Track_Temp,Track_Type,Lap_Time
31,1,30.89,3,98.015
24,1,25.61,2,91.996
1,2,29.72,3,91.92
11,2,30.4,1,91.374
23,0,38.67,3,97.219
21,2,22.35,0,91.698
4,2,32.81,0,91.718
7,2,34.1,1,91.539
26,2,32.35,3,93.061
15,0,38.3,0,90.673
12,2,29.59,4,91.536
31,1,43.62,3,99.161
17,1,32.05,1,90.619
33,2,34.28,3,95.593
11,2,40.64,2,91.594
28,1,26.88,2,94.276
32,1,21.88,0,97.198
1,0,37.69,2,89.898
28,1,32.08,1,94.385
7,1,42.41,0,90.533
2,2,44.57,1,91.794
24,1,29.98,1,92.052
4,0,30.39,2,89.735
19,1,30.2,2,90.974
26,2,28.11,1,91.408
11,2,39.54,2,91.592
11,1,38.97,2,90.575
45,2,31.97,2,99.358
3,0,21.12,3,89.732
12,0,27.74,1,89.807
3,1,27.31,4,90.616
27,1,40.28,1,94.322
2,1,22.19,0,90.624
16,2,40.14,2,91.704
2,0,36.73,2,89.795
22,0,38.31,4,95.838
30,2,30.81,0,93.253
20,0,36.99,3,94.591
28,1,35.23,1,94.556
25,1,39.22,3,94.431
32,1,31.17,0,98.194
10,0,31.82,4,89.93
33,1,36.09,0,99.407
13,2,22.7,4,91.451
41,2,30.91,3,99.776
22,0,44.3,3,96.612
42,2,20.94,0,97.782
47,2,27.9,0,101.629
5,0,27.85,2,89.703
16,1,35.84,4,90.897
22,1,22.65,2,90.86
20,1,35.71,1,91.103
18,0,22.38,1,91.852
43,2,22.37,0,98.489
27,1,38.2,3,95.654
16,1,28.1,1,90.514
2,0,44.44,1,89.835
32,1,20.93,2,96.097
26,0,31.13,2,98.307
25,2,22.83,1,91.1
2,0,28.78,0,89.801
12,0,44.96,2,90.255
8,0,42.22,1,89.761
9,0,21.21,3,89.768
12,2,34.08,2,91.499
26,2,36.2,1,91.961
9,1,25.24,4,90.473
10,2,23.63,2,91.499
32,2,42.61,4,94.912
34,1,44.22,2,100.073
20,2,44.8,2,92.191
7,0,39.74,4,89.819
2,0,36.59,0,89.867
1,1,28.64,1,90.686
36,1,24.28,0,100.204
24,1,21.97,0,92.452
22,0,37.33,1,95.22
27,2,39.62,3,93.836
2,0,40.66,0,89.897
31,1,42.84,0,98.576
14,2,42.0,0,91.889
2,2,44.99,3,91.809
15,0,26.1,2,90.188
12,1,39.08,4,90.623
5,0,34.66,4,89.803
28,2,26.53,3,93.0
20,0,44.55,0,94.655
7,0,42.45,4,89.773
24,1,23.21,3,92.708
21,1,20.65,1,90.364
10,2,37.21,4,91.553
14,0,35.1,1,90.186
14,0,43.4,0,90.626
5,0,25.85,4,89.746
18,2,22.11,3,91.686
24,2,26.48,2,91.595
14,1,20.47,4,90.352
34,1,20.9,4,97.859
12,1,42.87,4,90.628
22,0,28.8,4,95.344
24,0,30.27,3,97.598
6,1,20.46,3,90.44
4,0,26.76,2,89.61
36,1,40.12,3,102.978
22,2,35.39,3,92.654
14,1,38.84,0,90.809
16,2,31.18,0,91.812
4,0,27.74,1,89.756
25,1,32.07,2,92.989
1,0,28.08,0,89.986
45,2,40.97,2,101.16
36,2,27.44,2,94.485
20,2,36.49,4,92.085
18,0,23.42,2,92.155
6,0,37.17,4,89.635
3,0,42.83,1,89.894
23,0,35.21,1,96.002
32,2,34.0,1,93.032
45,2,44.03,4,102.788
16,1,35.68,4,90.869
5,1,26.49,1,90.468
4,0,27.31,4,89.756
21,2,37.63,3,92.659
40,2,38.39,3,100.35
14,2,27.59,4,91.54
31,1,28.63,4,96.655
14,1,44.78,0,90.992
6,2,22.55,0,91.568
12,2,30.12,2,91.472
16,2,21.56,2,91.337
17,1,40.53,2,90.974
45,2,22.31,1,96.37
23,2,36.85,3,92.86
14,0,21.41,1,89.866
7,0,36.82,4,89.778
32,1,41.08,0,99.238
15,2,29.97,4,91.66
44,2,33.05,4,99.997
17,0,30.04,0,91.936
34,1,27.51,4,98.653
5,0,40.08,2,89.808
13,0,26.8,0,90.12
27,0,38.07,4,99.985
20,0,25.15,2,93.492
23,2,26.25,2,91.689
40,2,28.41,3,98.691
27,0,34.73,2,99.501
14,1,31.36,1,90.338
15,1,38.63,0,91.085
33,1,25.34,0,98.163
31,1,20.27,0,96.321
3,0,39.41,4,89.79
17,2,40.54,4,91.962
28,1,21.49,1,93.612
19,0,35.27,2,93.221
23,1,29.46,4,91.911
32,1,39.85,2,98.041
8,0,41.86,2,89.753
13,2,41.28,4,91.675
20,2,39.43,4,92.199
3,0,26.73,1,89.817
5,2,40.3,3,91.698
9,0,33.34,0,89.839
6,0,21.32,4,89.661
25,0,31.42,4,97.868
31,2,43.55,2,93.984
22,0,42.2,3,96.455
2,1,22.56,4,90.645
45,2,38.6,3,103.725
5,2,40.14,0,91.747
27,2,26.78,2,91.763
25,2,31.79,1,91.707
8,1,37.77,0,90.483
1,2,30.98,3,91.955
20,2,22.82,3,91.87
12,0,37.65,0,90.25
23,2,42.79,3,93.128
32,1,36.31,1,97.174
11,1,39.35,1,90.439
24,1,28.96,3,93.122
11,1,24.58,3,90.472
29,2,36.07,1,92.283
26,2,28.19,3,92.784
16,1,41.5,4,91.051
35,1,23.07,2,98.109
20,2,30.84,4,91.85
3,1,29.92,3,90.592
1,0,43.45,3,90.005
1,1,23.83,2,90.689
17,1,20.25,3,90.86
2,0,25.95,2,89.99
20,0,40.51,1,93.909
6,2,25.23,2,91.659
8,2,26.02,2,91.555
16,0,23.25,4,91.02
19,0,37.89,3,93.743
33,2,21.73,1,92.005
3,1,28.28,0,90.527
3,0,27.06,2,89.778
5,2,33.88,0,91.66
27,1,38.26,3,95.604
12,0,33.32,2,89.954
12,1,43.28,0,90.794
20,2,43.79,4,92.306
13,0,29.04,0,90.262
20,1,39.44,4,91.521
9,0,38.47,1,89.777
4,1,42.32,3,90.544
19,2,31.2,0,91.977
38,2,33.26,2,96.177
27,0,30.39,3,100.334
13,1,41.26,0,90.869
13,0,25.74,2,89.959
25,0,25.99,2,97.28
22,1,29.32,2,91.244
28,1,25.76,2,94.37
22,1,34.03,0,91.911
43,2,23.36,1,95.851
19,0,28.0,4,93.162
8,0,42.84,4,89.726
8,2,30.23,4,91.575
26,1,38.71,1,93.725
26,2,22.84,2,91.516
23,2,26.19,2,91.435
43,2,40.18,3,102.597
13,0,39.07,4,90.165
28,2,29.65,4,92.521
9,0,43.86,2,89.87
20,0,42.77,4,94.482
24,0,44.06,2,97.519
19,1,30.7,2,91.032
16,0,24.94,2,90.771
7,0,35.67,0,89.75
12,1,37.12,0,90.707
15,0,23.14,0,90.335
31,2,39.66,0,94.613
14,2,20.45,1,91.177
11,0,32.07,3,90.066
26,1,28.28,3,94.331
42,2,38.51,2,99.068
27,1,27.82,4,94.203
11,1,40.67,0,90.609
38,2,34.87,3,98.565
34,1,39.85,3,101.161
43,2,44.73,0,102.53
19,1,36.98,1,90.88
6,2,44.62,1,91.709
14,0,20.72,3,90.313
38,2,28.45,1,94.817
42,2,22.7,0,98.008
28,2,26.56,3,93.072
1,2,40.97,0,91.878
35,1,20.81,1,97.141
8,0,33.0,0,89.758
8,2,34.18,1,91.536
7,1,34.03,1,90.428
11,0,31.88,0,90.076
7,0,39.77,1,89.731
4,0,23.34,2,89.83
25,0,27.76,0,97.991
12,2,35.39,2,91.555
26,2,37.27,0,93.133
12,1,30.1,1,90.388
37,1,41.88,1,101.276
24,1,30.39,3,93.145
16,0,30.07,3,91.376
25,0,20.91,2,97.057
13,2,33.78,1,91.402
25,0,37.72,3,98.918
22,0,22.86,1,94.516
22,0,27.64,0,95.579
4,1,39.53,3,90.597
11,1,29.15,2,90.329
32,2,26.04,3,94.177
17,0,36.81,1,91.56
7,0,24.92,4,89.77
46,2,42.39,4,103.106
26,0,22.64,1,97.466
11,0,37.66,0,90.063
28,1,32.49,3,96.021
41,2,41.75,4,99.911
23,2,23.15,0,91.944
45,2,36.95,1,99.329
23,2,34.3,0,92.538
28,1,32.0,1,94.411
26,1,32.29,3,94.641
25,0,38.05,0,98.564
22,0,43.44,3,96.492
19,0,22.28,0,93.157
1,0,20.49,1,90.004
36,1,40.14,1,100.303
14,2,22.7,0,91.517
14,1,44.67,1,90.717
3,0,35.48,2,89.806
30,1,36.27,2,96.292
28,2,24.97,3,92.905
17,2,26.01,2,91.34
3,1,36.48,2,90.58
16,1,42.74,4,91.05
30,1,44.56,4,97.528
20,0,24.95,4,93.707
29,1,23.35,4,95.026
15,1,21.41,1,90.214
25,1,41.71,3,94.617
38,2,27.37,3,97.424
42,2,20.05,2,95.66
27,0,25.6,3,99.933
15,0,28.51,2,90.252
38,2,44.77,3,99.99
23,2,33.09,0,92.447
25,2,25.12,0,92.258
7,1,28.37,3,90.574
22,1,28.26,1,90.926
17,2,20.49,2,91.173
18,1,23.38,3,91.079
10,1,37.38,2,90.503
10,0,23.01,4,89.83
7,2,25.77,3,91.647
38,2,28.77,1,94.764
27,1,38.94,4,94.986
33,2,34.56,3,95.651
1,0,37.22,0,89.835
12,0,34.18,3,90.248
21,0,37.09,0,95.191
34,2,20.07,0,93.965
4,2,43.27,3,91.809
17,2,22.77,3,91.804
4,2,30.16,0,91.741
43,2,39.28,2,99.726
22,0,30.88,4,95.438
26,1,43.67,1,94.054
4,0,31.69,3,89.754
1,2,41.87,4,91.982
7,0,40.27,4,89.824
30,2,44.52,2,93.623
9,2,43.16,4,91.666
3,0,42.45,3,89.783
8,2,38.29,4,91.661
24,1,29.17,3,93.161
19,2,22.65,3,91.826
36,1,37.22,0,101.886
27,1,44.47,2,95.031
32,2,38.17,1,93.459
14,0,43.22,0,90.589
18,1,40.11,1,91.004
16,0,24.08,3,91.165
35,1,26.23,0,99.822
47,2,28.55,4,100.752
31,2,24.21,4,92.639
4,1,34.54,1,90.449
37,2,44.39,3,99.34
17,1,39.04,1,90.83
39,2,30.58,2,96.319
16,0,20.11,4,90.825
46,2,27.83,0,101.115
26,0,33.17,0,99.173
39,2,28.11,0,97.408
9,0,22.78,4,89.756
4,2,31.07,3,91.687
22,0,26.33,4,95.208
11,1,42.73,4,90.666
2,1,22.54,0,90.609
12,0,21.23,4,89.857
12,2,20.13,0,91.484
4,0,28.2,3,89.753
18,2,36.51,2,91.72
26,1,38.26,0,94.763
7,2,31.33,1,91.562
1,1,37.11,2,90.652
26,2,29.0,3,92.813
23,2,36.7,2,92.152
26,2,21.01,0,91.962
13,0,29.77,3,90.303
6,0,39.77,1,89.661
6,1,40.08,0,90.507
8,1,37.9,0,90.532
24,0,25.11,3,97.222
22,1,26.18,3,91.758
19,0,44.9,2,93.492
37,2,22.58,1,93.499
18,1,24.52,2,90.604
31,1,23.25,2,95.735
5,0,28.19,0,89.764
30,1,25.25,3,96.687
33,1,32.44,0,99.052
10,2,31.9,1,91.49
37,1,42.54,2,101.956
12,2,20.87,1,91.243
22,0,28.0,3,95.796
30,1,34.92,3,97.606
27,2,35.12,4,92.753
7,0,32.0,1,89.729
9,1,40.39,0,90.565
22,0,21.57,1,94.544
21,1,40.39,2,91.543
12,0,32.37,3,90.225
23,0,23.34,3,96.47
29,2,42.14,1,92.83
1,0,36.23,1,89.963
15,1,24.09,1,90.315
2,1,20.84,2,90.683
39,2,23.53,2,95.209
18,1,35.22,0,91.305
3,1,24.48,1,90.562
7,1,25.64,0,90.368
11,0,20.63,4,89.813
18,0,38.07,2,92.582
37,1,40.26,3,103.735
33,2,39.92,4,95.088
12,0,23.19,3,90.075
31,2,42.58,4,94.404
11,1,36.81,0,90.551
4,1,42.44,0,90.558
27,0,31.18,2,99.232
18,1,30.92,3,91.382
4,0,39.61,4,89.728
34,1,22.33,1,96.96
29,1,33.02,1,95.031
24,0,40.91,2,97.276
22,0,40.75,3,96.402
2,0,43.9,1,89.78
6,1,37.46,2,90.458
25,1,25.19,2,92.598
21,2,20.51,3,91.899
23,0,31.99,1,95.716
16,1,32.84,1,90.522
31,1,26.01,1,95.572
14,0,23.12,0,90.261
39,2,34.66,1,96.066
19,0,39.11,4,93.37
9,2,44.83,0,91.666
22,1,38.96,0,92.207
32,2,39.84,0,95.107
5,1,35.41,0,90.496
23,0,44.65,2,96.735
5,0,36.0,4,89.712
10,0,41.51,3,90.135
32,2,43.64,1,93.979
10,1,43.25,0,90.589
27,0,29.54,3,100.251
7,0,21.97,2,89.655
15,1,24.3,3,90.73
7,0,21.48,0,89.723
29,1,22.63,4,94.981
3,1,24.62,3,90.526
19,1,28.53,0,91.208
10,1,33.59,0,90.528
28,1,37.79,1,94.735
29,2,25.27,1,91.332
15,0,36.81,4,90.659
35,2,37.61,1,94.698
6,0,33.97,4,89.788
12,2,42.59,2,91.669
13,1,22.77,2,90.415
19,0,24.43,1,92.634
3,0,30.72,2,89.725
8,2,23.17,3,91.635
8,2,34.16,3,91.627
23,0,29.96,3,96.77
20,2,27.11,2,91.495
47,2,24.25,3,102.011
4,2,28.38,4,91.711
21,1,35.2,0,91.825
3,1,34.39,1,90.567
45,2,24.09,4,98.695
8,2,23.12,3,91.518
23,1,20.67,0,91.747
16,1,20.31,1,90.303
13,0,42.0,4,90.382
3,0,21.13,1,89.776
9,1,38.28,2,90.478
14,2,41.8,3,92.066
13,2,22.45,4,91.441
7,2,30.91,4,91.648
15,2,44.06,0,92.016
7,0,40.85,0,89.771
34,1,32.24,0,99.721
41,2,39.06,1,97.849
22,0,40.83,3,96.368
24,2,28.7,1,91.461
37,1,42.3,3,103.977
12,0,31.76,4,90.019
1,1,33.2,1,90.754
10,1,44.99,1,90.409
11,0,41.08,1,89.987
16,0,29.04,2,91.026
14,0,20.26,3,90.289
8,0,35.65,3,89.907
24,0,37.6,1,96.87
17,0,36.27,2,91.829
25,0,44.2,1,98.097
12,2,41.57,3,91.829
25,1,31.22,4,93.234
17,0,21.57,2,91.427
26,2,31.9,2,92.074
46,2,37.23,1,99.933
14,2,35.19,4,91.66
36,1,33.45,3,102.047
25,0,31.72,0,98.173
23,2,27.34,3,92.391
6,1,26.93,3,90.498
5,1,32.51,4,90.43
25,1,24.02,2,92.511
18,2,28.52,3,91.925
13,0,28.1,2,90.036
43,2,34.68,4,99.904
14,2,21.67,4,91.397
18,0,40.74,1,92.424
27,0,34.06,0,100.169
25,0,36.77,4,98.259
28,1,37.58,4,95.539
19,0,27.29,2,92.804
27,2,31.76,4,92.473
15,0,43.91,3,90.948
9,2,39.17,1,91.534
32,1,44.24,1,98.04
20,2,38.66,3,92.572
28,2,24.39,4,92.069
1,0,21.61,0,89.821
4,0,34.44,4,89.775
46,2,28.95,1,98.286
25,0,26.89,0,97.974
34,1,40.18,2,99.464
3,1,29.17,2,90.567
26,0,27.93,4,98.529
8,1,41.25,4,90.573
6,0,41.16,0,89.729
16,2,28.91,0,91.693
24,2,40.81,4,92.717
30,1,41.27,1,96.358
13,0,30.6,2,90.102
13,0,21.66,0,90.093
5,1,20.04,1,90.368
25,2,33.08,4,92.347
20,1,28.6,3,91.513
18,2,44.93,0,92.229
15,0,39.31,3,90.893
18,2,39.03,1,91.669
2,1,43.88,2,90.619
10,0,42.19,1,89.917
12,1,27.95,2,90.426
13,1,24.15,1,90.227
47,2,38.65,0,104.117
11,1,29.46,0,90.598
19,2,31.83,3,92.164
3,0,35.76,1,89.769
39,2,42.7,1,97.319
21,0,30.48,3,95.05
26,2,39.58,4,92.941
14,1,26.71,1,90.313
45,2,37.45,1,99.471
44,2,20.04,1,95.6
24,0,41.79,4,97.702
1,1,20.76,0,90.743
43,2,37.82,3,102.18
22,1,21.16,4,91.063
23,2,26.66,2,91.618
19,2,32.43,2,91.593
18,1,30.5,4,91.065
12,2,24.8,4,91.42
28,1,28.35,0,95.336
28,2,38.19,2,92.707
27,0,36.73,3,100.713
33,1,21.8,1,96.227
19,2,38.68,1,91.628
28,2,21.33,0,92.251
27,0,33.57,0,100.159
37,1,26.5,2,99.867
26,2,34.69,3,93.267
3,0,26.53,3,89.747
34,2,44.62,4,96.271
35,1,27.74,0,99.934
40,2,26.05,1,95.13
16,2,26.96,1,91.293
38,2,42.41,2,97.401
13,2,35.91,1,91.488
23,0,38.27,3,97.196
22,0,42.95,3,96.516
22,1,42.8,0,92.379
16,0,38.47,2,91.206
16,0,24.95,1,90.704
35,1,41.08,0,101.646
13,0,25.09,4,90.121
14,0,38.57,4,90.465
8,1,37.14,1,90.431
22,1,38.97,1,91.419
21,1,33.32,1,91.008
26,2,35.97,3,93.405
40,2,43.83,1,98.003
21,1,22.53,4,90.955
25,1,27.72,1,92.38
1,1,35.28,2,90.682
6,2,44.1,4,91.784
23,2,22.39,2,91.387
19,0,20.56,4,92.83
23,0,21.39,0,96.026
23,1,21.31,4,91.606
32,2,42.7,4,94.881
30,2,38.03,2,92.964
13,2,36.93,2,91.637
18,1,33.06,4,90.994
23,0,39.55,4,96.701
15,1,23.89,3,90.739
1,0,29.8,0,89.92
21,0,32.25,0,94.956
23,1,22.76,1,91.154
27,0,30.49,4,99.417
13,0,27.91,4,90.157
44,2,20.89,4,97.729
18,0,23.42,4,92.291
24,1,39.1,0,93.465
7,1,20.45,2,90.384
18,0,43.36,3,93.179
20,2,22.16,2,91.308
27,2,39.98,2,92.769
6,0,42.47,0,89.813
27,0,43.53,3,101.243
9,1,41.69,4,90.535
21,0,27.19,0,94.767
45,2,28.33,0,100.687
25,0,30.66,3,98.533
31,1,23.48,1,95.395
21,1,20.56,0,91.169
26,1,41.73,2,94.259
13,1,33.85,2,90.529
23,1,35.22,4,92.298
20,0,43.17,0,94.591
5,0,36.63,4,89.569
22,0,37.27,0,95.966
21,0,39.67,3,95.507
28,1,22.91,0,94.813
17,2,29.0,1,91.357
9,0,44.21,2,89.823
2,2,43.07,3,91.825
25,0,42.1,2,98.151
26,0,31.3,4,98.758
41,2,41.43,3,101.461
6,1,21.21,1,90.355
11,0,23.71,2,89.82
25,0,30.35,0,98.103
6,0,32.08,0,89.751
6,2,26.59,0,91.591
11,1,28.91,3,90.582
14,2,24.07,1,91.223
2,2,32.23,1,91.838
3,1,39.85,1,90.655
35,2,36.53,2,95.093
33,1,22.69,3,98.584
24,0,32.19,0,97.364
19,1,37.44,2,91.207
18,0,33.25,1,92.289
24,2,29.79,0,92.394
45,2,35.55,3,103.075
3,0,44.22,4,89.803
1,2,22.37,1,92.05
36,1,29.75,1,98.96
25,0,30.17,1,97.193
45,2,34.42,1,98.849
17,0,23.8,0,91.748
34,1,24.42,3,99.404
25,1,27.13,2,92.71
16,2,43.9,0,92.085
34,1,38.35,3,100.968
19,0,36.54,2,93.34
23,1,40.42,1,92.057
19,0,23.19,3,93.444
25,0,41.48,1,97.926
16,1,34.87,3,91.179
9,2,28.38,4,91.535
1,1,40.4,1,90.686
10,0,40.06,1,89.836
19,0,41.14,1,93.168
33,1,22.89,0,97.943
34,2,44.23,2,95.683
16,2,43.99,1,91.758
12,0,28.94,1,89.94
8,0,21.65,0,89.779
18,2,24.18,0,91.637
34,1,44.82,4,100.534
25,0,34.08,3,98.669
13,0,28.92,1,89.954
6,2,27.21,3,91.729
21,1,26.42,0,91.396
6,2,36.6,0,91.836
32,1,30.48,4,97.58
31,1,44.14,2,97.803
10,1,37.1,0,90.541
25,0,39.8,1,97.82
18,2,27.32,4,91.601
24,2,21.98,2,91.334
9,1,32.2,4,90.422
15,0,27.86,0,90.484
4,0,25.05,2,89.762
40,2,43.82,3,101.162
9,0,31.1,2,89.754
13,0,24.37,1,89.897
9,1,24.97,3,90.51
26,0,27.02,3,99.214
4,1,44.98,1,90.565
17,2,26.7,3,91.825
16,0,28.22,0,91.13
15,2,36.48,2,91.592
35,2,27.35,2,94.018
25,0,25.4,1,96.91
20,0,23.97,0,93.88
5,2,27.82,3,91.748
23,0,22.65,2,95.576
5,1,20.47,2,90.513
20,1,40.12,2,91.371
15,0,23.45,2,90.234
18,2,39.4,4,91.967
15,0,39.94,1,90.429
2,0,33.45,3,89.83
29,2,27.74,3,93.273
13,2,23.63,1,91.308
4,1,38.42,0,90.478
42,2,35.03,1,97.497
10,1,36.39,2,90.501
31,2,20.22,2,91.763
9,0,43.19,1,89.801
8,1,21.66,1,90.259
3,1,29.17,3,90.575
9,1,30.07,3,90.551
21,0,20.03,4,94.181
11,0,32.43,4,90.026
3,0,38.82,2,89.834
5,0,40.58,4,89.721
10,0,41.98,4,89.94
13,1,32.19,0,90.543
4,0,35.77,1,89.675
13,1,21.99,3,90.536
12,0,32.2,4,89.984
37,2,23.87,3,96.46
10,1,29.24,4,90.458
9,2,28.23,4,91.64
7,1,30.59,2,90.421
2,2,34.29,0,91.756
22,0,42.57,1,95.501
24,0,29.86,1,96.443
23,0,44.53,2,96.696
21,1,38.98,2,91.554
23,2,32.79,1,91.604
14,0,36.1,1,90.247
26,2,22.56,0,92.133
5,2,41.11,4,91.729
23,0,34.56,0,96.71
25,0,44.65,1,98.065
31,2,35.91,4,93.749
18,0,40.85,1,92.496
20,0,39.99,0,94.43
12,0,28.64,0,90.08
17,1,26.49,0,90.963
45,2,30.76,4,100.164
2,2,31.68,3,91.927
25,1,26.0,3,93.583
13,2,42.36,1,91.547
26,0,33.56,4,98.926
39,2,44.46,2,98.285
10,0,40.25,3,90.042
6,1,33.89,4,90.458
3,0,43.68,4,89.755
35,2,32.62,3,96.653
18,2,42.18,4,92.085
11,2,28.95,4,91.621
20,1,29.47,3,91.596
5,1,30.45,0,90.46
19,2,33.67,1,91.494
22,0,33.84,2,95.356
19,1,32.41,1,90.784
47,2,27.65,0,101.643
16,2,43.18,0,92.11
24,1,34.71,4,92.898
4,1,30.19,1,90.547
15,1,36.28,0,91.018
25,0,39.2,1,97.739
12,0,44.02,0,90.354
35,2,32.49,2,94.75
14,1,22.8,0,90.64
17,0,31.02,1,91.409
19,1,31.97,4,91.237
38,2,42.42,1,96.732
4,0,29.87,3,89.66
7,0,43.83,1,89.824
19,0,32.13,2,93.091
25,2,44.34,2,92.799
16,1,20.2,2,90.373
15,0,42.47,0,90.815
40,2,43.28,2,98.718
8,1,44.03,1,90.427
18,2,20.33,4,91.382
28,1,24.29,2,94.158
16,2,36.34,1,91.456
19,1,20.64,0,90.921
10,0,21.59,0,89.727
17,1,25.53,4,90.826
45,2,32.81,4,100.552
13,2,33.65,1,91.391
7,1,20.86,4,90.42
27,0,24.26,4,99.041
10,0,32.49,0,89.923
34,1,34.85,1,98.325
36,1,23.71,4,99.422
25,2,29.97,1,91.658
6,0,42.61,2,89.836
24,1,44.97,0,93.732
18,0,44.68,0,93.035
23,1,42.04,0,92.915
6,1,29.87,3,90.47
25,0,37.16,1,97.691
17,1,30.41,2,90.701
24,1,36.21,4,92.908
11,2,27.74,2,91.461
26,1,35.16,1,93.376
34,1,33.09,0,99.887
28,1,20.61,3,95.07
3,2,39.77,1,91.761
11,0,20.3,1,89.666
38,2,27.33,4,96.041
14,2,20.15,2,91.22
19,0,29.41,2,92.927
26,2,21.58,4,91.705
16,0,42.84,3,91.595
21,2,30.39,0,92.079
22,0,31.49,0,95.674
30,1,28.75,3,97.108
8,2,35.69,4,91.6
20,2,39.61,1,91.737
32,2,36.2,2,93.781
22,2,38.71,1,91.84
7,1,42.65,2,90.422
9,2,41.59,1,91.621
1,1,36.85,4,90.7
29,1,25.37,4,95.268
8,1,35.94,3,90.533
4,1,32.65,1,90.523
3,0,37.93,1,89.803
27,0,40.82,3,100.983
3,2,38.57,3,91.768
22,0,41.16,4,96.014
13,0,21.6,4,90.023
40,2,20.79,1,94.323
7,2,26.46,4,91.634
27,2,42.52,4,93.331
1,0,40.59,1,89.956
27,0,37.07,3,100.684
16,2,37.52,1,91.549
7,1,38.17,0,90.561
44,2,43.57,1,100.23
23,1,40.8,0,92.849
11,1,35.58,1,90.43
42,2,36.64,0,100.469
33,2,25.34,0,94.047
36,2,36.43,1,94.979
5,0,30.62,4,89.635
17,1,23.82,2,90.528
3,0,40.16,4,89.734
16,0,32.76,0,91.283
5,2,44.44,1,91.683
16,0,27.04,1,90.728
32,2,32.02,1,92.884
3,1,31.2,1,90.575
47,2,23.02,2,98.519
3,0,30.65,3,89.808
20,0,27.19,0,94.028
14,2,24.01,2,91.307
31,2,27.05,4,92.866
17,0,25.83,3,91.926
24,1,38.35,3,93.726
23,1,20.77,1,91.004
18,2,35.44,2,91.637
14,1,39.02,4,90.815
18,0,32.02,1,92.199
15,2,43.29,1,91.634
15,0,37.7,0,90.68
6,0,38.7,3,89.73
27,1,24.92,4,94.056
15,2,39.43,3,92.026
36,2,40.8,2,96.22
8,1,29.03,0,90.428
15,0,25.33,1,90.149
3,0,29.63,0,89.792
15,0,38.49,1,90.271
13,0,30.44,0,90.251
41,2,38.42,1,97.624
34,2,22.84,3,94.846
24,1,40.15,3,93.818
32,1,26.33,3,98.205
32,2,26.22,3,94.347
30,2,34.76,0,93.634
20,0,21.75,1,93.147
17,0,20.66,3,91.685
13,1,26.53,0,90.549
1,2,33.45,1,91.907
34,1,42.69,0,101.016
15,2,41.16,3,92.041
12,0,32.26,2,90.067
14,1,20.93,0,90.481
29,1,33.38,3,96.702
34,2,37.62,4,95.463
18,0,28.48,1,92.051
7,1,22.78,3,90.508
23,0,26.96,4,95.995
31,1,39.29,0,98.232
25,0,28.78,0,98.081
38,2,40.3,4,97.861
14,1,27.99,4,90.565
8,1,24.09,1,90.35
27,0,30.9,0,99.914
22,0,31.31,4,95.449
2,1,20.4,2,90.576
17,2,22.93,2,91.375
5,0,24.62,4,89.781
14,0,22.84,1,89.946
25,0,28.54,0,98.022
30,1,44.12,2,97.062
29,1,32.73,4,95.887
20,1,35.69,4,91.479
21,1,28.91,3,91.701
22,2,28.09,4,91.895
35,2,20.58,1,92.639
37,1,32.51,2,100.711
16,2,32.09,3,91.845
18,0,23.95,2,92.075
26,0,39.11,2,98.915
17,0,32.32,1,91.511
17,1,28.47,4,90.911
16,0,23.67,1,90.638
2,2,33.8,4,91.879
4,1,38.82,3,90.566
21,2,27.05,1,91.278
7,0,25.47,1,89.61
2,0,33.05,0,89.94
6,0,23.88,1,89.637
17,1,36.67,0,91.24
39,2,35.13,4,97.684
25,1,22.18,4,92.676
5,1,20.91,4,90.47
5,0,35.51,0,89.754
20,1,27.36,4,91.071
16,1,22.16,2,90.401
19,0,38.99,1,93.156
37,1,27.85,0,101.396
8,0,31.49,4,89.721
9,0,25.92,2,89.668
5,0,35.68,1,89.719
10,0,27.54,1,89.629
2,1,44.2,4,90.635
9,0,37.57,2,89.816
11,0,23.42,0,89.996
36,1,30.42,4,100.343
22,1,29.64,1,90.965
22,2,33.36,1,91.627
22,1,41.05,1,91.497
34,1,34.59,4,99.417
29,2,21.54,3,92.754
33,1,36.39,3,100.035
18,1,20.21,3,90.935
7,1,39.5,2,90.461
1,1,36.67,4,90.627
33,2,27.72,1,92.76
1,1,27.31,2,90.703
24,1,39.96,3,93.852
4,2,39.58,0,91.777
4,0,28.81,2,89.683
18,2,27.47,2,91.395
27,0,34.0,4,99.821
43,2,20.21,2,96.286
32,2,22.07,4,92.886
33,1,23.15,0,97.958
10,0,24.64,1,89.707
36,1,32.8,1,99.411
6,0,44.81,3,89.728
16,2,36.32,3,92.086
34,2,21.53,0,94.09
23,0,33.14,1,95.823
24,1,32.42,3,93.337
13,1,23.6,2,90.42
18,1,43.01,4,91.46
13,1,31.02,3,90.73
37,2,44.86,0,98.627
43,2,30.5,1,97.148
39,2,35.2,0,98.494
42,2,22.62,4,97.162
17,2,31.36,4,91.735
15,1,25.97,0,90.723
18,1,40.89,3,91.657
23,1,39.6,3,93.065
30,1,40.6,1,96.298
34,2,38.09,1,94.348
4,2,40.82,2,91.759
3,2,25.02,2,91.759
7,0,31.3,1,89.729
18,1,37.3,2,91.006
7,1,35.93,0,90.5
40,2,37.91,3,100.203
6,1,25.61,2,90.377
22,1,22.46,2,90.876
